"idx","X","Y"
13,655392.47636615,1380095.23929566
14,656392.47636615,1380095.23929566
15,657392.47636615,1380095.23929566
43,653392.47636615,1379095.23929566
44,654392.47636615,1379095.23929566
45,655392.47636615,1379095.23929566
46,656392.47636615,1379095.23929566
47,657392.47636615,1379095.23929566
48,658392.47636615,1379095.23929566
74,652392.47636615,1378095.23929566
75,653392.47636615,1378095.23929566
76,654392.47636615,1378095.23929566
77,655392.47636615,1378095.23929566
78,656392.47636615,1378095.23929566
79,657392.47636615,1378095.23929566
80,658392.47636615,1378095.23929566
81,659392.47636615,1378095.23929566
82,660392.47636615,1378095.23929566
83,661392.47636615,1378095.23929566
84,662392.47636615,1378095.23929566
104,650392.47636615,1377095.23929566
105,651392.47636615,1377095.23929566
106,652392.47636615,1377095.23929566
107,653392.47636615,1377095.23929566
108,654392.47636615,1377095.23929566
109,655392.47636615,1377095.23929566
110,656392.47636615,1377095.23929566
111,657392.47636615,1377095.23929566
112,658392.47636615,1377095.23929566
113,659392.47636615,1377095.23929566
114,660392.47636615,1377095.23929566
115,661392.47636615,1377095.23929566
116,662392.47636615,1377095.23929566
123,669392.47636615,1377095.23929566
124,670392.47636615,1377095.23929566
125,671392.47636615,1377095.23929566
135,649392.47636615,1376095.23929566
136,650392.47636615,1376095.23929566
137,651392.47636615,1376095.23929566
138,652392.47636615,1376095.23929566
139,653392.47636615,1376095.23929566
140,654392.47636615,1376095.23929566
141,655392.47636615,1376095.23929566
142,656392.47636615,1376095.23929566
143,657392.47636615,1376095.23929566
144,658392.47636615,1376095.23929566
145,659392.47636615,1376095.23929566
146,660392.47636615,1376095.23929566
147,661392.47636615,1376095.23929566
148,662392.47636615,1376095.23929566
149,663392.47636615,1376095.23929566
154,668392.47636615,1376095.23929566
155,669392.47636615,1376095.23929566
156,670392.47636615,1376095.23929566
157,671392.47636615,1376095.23929566
163,645392.47636615,1375095.23929566
164,646392.47636615,1375095.23929566
165,647392.47636615,1375095.23929566
166,648392.47636615,1375095.23929566
167,649392.47636615,1375095.23929566
168,650392.47636615,1375095.23929566
169,651392.47636615,1375095.23929566
170,652392.47636615,1375095.23929566
171,653392.47636615,1375095.23929566
172,654392.47636615,1375095.23929566
173,655392.47636615,1375095.23929566
174,656392.47636615,1375095.23929566
175,657392.47636615,1375095.23929566
176,658392.47636615,1375095.23929566
177,659392.47636615,1375095.23929566
178,660392.47636615,1375095.23929566
179,661392.47636615,1375095.23929566
180,662392.47636615,1375095.23929566
181,663392.47636615,1375095.23929566
182,664392.47636615,1375095.23929566
183,665392.47636615,1375095.23929566
184,666392.47636615,1375095.23929566
185,667392.47636615,1375095.23929566
186,668392.47636615,1375095.23929566
187,669392.47636615,1375095.23929566
188,670392.47636615,1375095.23929566
189,671392.47636615,1375095.23929566
190,672392.47636615,1375095.23929566
193,643392.47636615,1374095.23929566
194,644392.47636615,1374095.23929566
195,645392.47636615,1374095.23929566
196,646392.47636615,1374095.23929566
197,647392.47636615,1374095.23929566
198,648392.47636615,1374095.23929566
199,649392.47636615,1374095.23929566
200,650392.47636615,1374095.23929566
201,651392.47636615,1374095.23929566
202,652392.47636615,1374095.23929566
203,653392.47636615,1374095.23929566
204,654392.47636615,1374095.23929566
205,655392.47636615,1374095.23929566
206,656392.47636615,1374095.23929566
207,657392.47636615,1374095.23929566
208,658392.47636615,1374095.23929566
209,659392.47636615,1374095.23929566
210,660392.47636615,1374095.23929566
211,661392.47636615,1374095.23929566
212,662392.47636615,1374095.23929566
213,663392.47636615,1374095.23929566
214,664392.47636615,1374095.23929566
215,665392.47636615,1374095.23929566
216,666392.47636615,1374095.23929566
217,667392.47636615,1374095.23929566
218,668392.47636615,1374095.23929566
219,669392.47636615,1374095.23929566
220,670392.47636615,1374095.23929566
221,671392.47636615,1374095.23929566
222,672392.47636615,1374095.23929566
225,643392.47636615,1373095.23929566
226,644392.47636615,1373095.23929566
227,645392.47636615,1373095.23929566
228,646392.47636615,1373095.23929566
229,647392.47636615,1373095.23929566
230,648392.47636615,1373095.23929566
231,649392.47636615,1373095.23929566
232,650392.47636615,1373095.23929566
233,651392.47636615,1373095.23929566
234,652392.47636615,1373095.23929566
235,653392.47636615,1373095.23929566
236,654392.47636615,1373095.23929566
237,655392.47636615,1373095.23929566
238,656392.47636615,1373095.23929566
239,657392.47636615,1373095.23929566
240,658392.47636615,1373095.23929566
241,659392.47636615,1373095.23929566
242,660392.47636615,1373095.23929566
243,661392.47636615,1373095.23929566
244,662392.47636615,1373095.23929566
245,663392.47636615,1373095.23929566
246,664392.47636615,1373095.23929566
247,665392.47636615,1373095.23929566
248,666392.47636615,1373095.23929566
249,667392.47636615,1373095.23929566
250,668392.47636615,1373095.23929566
251,669392.47636615,1373095.23929566
252,670392.47636615,1373095.23929566
253,671392.47636615,1373095.23929566
254,672392.47636615,1373095.23929566
255,673392.47636615,1373095.23929566
257,643392.47636615,1372095.23929566
258,644392.47636615,1372095.23929566
259,645392.47636615,1372095.23929566
260,646392.47636615,1372095.23929566
261,647392.47636615,1372095.23929566
262,648392.47636615,1372095.23929566
263,649392.47636615,1372095.23929566
264,650392.47636615,1372095.23929566
265,651392.47636615,1372095.23929566
266,652392.47636615,1372095.23929566
267,653392.47636615,1372095.23929566
